Version 4.1
SHEET 1 3204 2404
SYMATTR Value -12
SYMBOL voltage -816 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 288 272 R0
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL OpAmps\\AD711 -288 -16 R0
SYMATTR InstName U2
SYMBOL res -224 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res -144 32 R0
SYMATTR InstName R5
SYMATTR Value 85
SYMBOL res -144 272 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL voltage -608 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -1
SYMBOL cap 192 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 960 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1088 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 768 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL diode 1296 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 912 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1088 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 1232 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\AD711 720 64 R0
SYMATTR InstName U4
SYMBOL res 880 -208 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL npn 768 -176 R90
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL OpAmps\\AD711 1040 208 M180
SYMATTR InstName U3
SYMBOL cap 1088 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -144 160 R0
SYMATTR InstName R13
SYMATTR Value 15
SYMBOL OpAmps\\AD711 1056 736 R0
SYMATTR InstName U5
SYMBOL cap 864 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 880 848 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 976 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1136 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 110k
SYMBOL OpAmps\\AD711 1008 1168 R0
SYMATTR InstName U6
SYMBOL res 928 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1072 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL diode 1872 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1872 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2160 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 2272 1008 R0
SYMATTR InstName U7
SYMBOL res 2336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res 2000 1216 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 2336 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470p
SYMBOL res 2384 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL res 2192 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 2352 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 2496 1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2512 1104 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 2688 992 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD711 1984 448 R0
SYMATTR InstName U9
SYMBOL voltage 1696 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3
SYMBOL OpAmps\\AD711 2352 464 R0
SYMATTR InstName U10
SYMBOL res 2272 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 18k
SYMBOL res 2416 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL diode 2064 592 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2176 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1216 1552 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1328 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 1168 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 880 1424 R0
SYMATTR InstName U11
SYMBOL res 784 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 68k
SYMBOL res 944 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL npn 400 1904 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 720 1904 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 624 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 390
SYMBOL res 560 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 250
SYMBOL res 672 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 250
SYMBOL res 544 2192 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 304 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.1k
SYMBOL res 368 2096 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 448 1744 R0
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL res 640 1744 R0
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res 736 1968 R0
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL OpAmps\\AD711 992 1824 R0
SYMATTR InstName U12
SYMBOL res 896 1920 R0
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL res 1040 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL voltage 1536 2048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 5 678.5 0 0 120)
TEXT -736 552 Left 2 !.tran 0 0.13 0.1 0.000001 startup
TEXT -736 504 Left 2 !.lib opamp.sub
